Taxa Group,Taxa Subgroup,Taxon Final,Common Name Final,State Status,State List Date,Federal Status,Federal List Date,Notes Draft,Notes Final,Notes Final_1
Invertebrates,Insecta - Orthoptera,Trimerotropis infantilis,Zayante band-winged grasshopper,NA,NA,FE,19970224,NA,NA,NA
Invertebrates,Insecta - Coleoptera,Cicindela ohlone,Ohlone tiger beetle,NA,NA,FE,20011003,NA,NA,NA
Invertebrates,Insecta - Coleoptera,Desmocerus californicus dimorphus,Valley elderberry longhorn beetle,NA,NA,FT,19800915,NA,NA,NA
Invertebrates,Insecta - Coleoptera,Dinacoma caseyi,Casey’s June beetle,NA,NA,FE,20111024,NA,NA,NA
Invertebrates,Insecta - Coleoptera,Elaphrus viridis,Delta green ground beetle,NA,NA,FT,19800915,NA,NA,NA
Invertebrates,Insecta - Coleoptera,Polyphylla barbata,Mount Hermon June beetle,NA,NA,FE,19970224,NA,NA,NA
Invertebrates,Insecta - Diptera,Rhaphiomidas terminatus abdominalis,Delhi Sands flower- loving fly,NA,NA,FE,19930923,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Apodemia mormo langei,Lange’s metalmark butterfly,NA,NA,FE,19760608,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Callophrys mossii bayensis,San Bruno elfin butterfly,NA,NA,FE,19760608,Synonymous with Incisalia fotis bayensis,Synonymous with Incisalia fotis bayensis and Callophrys fotis bayensis .,Synonymous with Incisalia fotis bayensis and Callophrys fotis bayensis .
Invertebrates,Insecta - Lepidoptera,Danaus plexippus pop. 1 Euphilotes battoides,Monarch - California overwintering butterfly,FC,NA,NA,20201217,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Euphilotes battoides allyni,El Segundo blue butterfly,FE,NA,NA,19760608,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Euphilotes enoptes smithi,Smith’s blue butterfly,FE,NA,NA,19760608,Synonymous with Philotes enoptes smithi  and,Synonymous with Philotes enoptes smithi  and Shijimiaeoides enoptes smithi .,Synonymous with Philotes enoptes smithi  and Shijimiaeoides enoptes smithi .
Invertebrates,Insecta - Lepidoptera,Euphydryas editha bayensis,Bay checkerspot butterfly,FT,NA,NA,19871019,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Euphydryas editha quino,Quino checkerspot butterfly,FE,NA,NA,19970116,Synonymous with Euphydryas editha wrighti,NA,Synonymous with Euphydryas editha wrighti
Invertebrates,Insecta - Lepidoptera,Euproserpinus euterpe,Kern primrose sphinx moth,FT,NA,NA,19800509,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Glaucopsyche lygdamus palosverdesensis,Palos Verdes blue butterfly,FE,NA,NA,19800801,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Lycaena hermes,Hermes copper butterfly,FPT,NA,NA,20200108,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Plebejus icarioides missionensis,Mission blue butterfly,FE,NA,NA,19760608,Synonymous with Icaricia icarioides,Synonymous with Icaricia icarioides and missionensis .,Synonymous with Icaricia icarioides and missionensis .
Invertebrates,Insecta - Lepidoptera,Plebejus idas lotis,Lotis blue butterfly,FE,NA,NA,19760608,Synonymous with Plebejus anna lotis  and,NA,Synonymous with Plebejus anna lotis  and Lycaeides argyrognomon lotis .
Invertebrates,Insecta - Lepidoptera (butterflies and moths),Pseudocopaeodes eunus obscurus,Carson wandering skipper,NA,NA,FE,20020807,NA,NA,NA
Invertebrates,Insecta - Lepidoptera (butterflies and moths),Pyrgus ruralis lagunae,Laguna Mountains skipper,NA,NA,FE,19970116,NA,NA,NA
Invertebrates,Insecta - Lepidoptera (butterflies and moths),Speyeria callippe callippe,Callippe silverspot butterfly,NA,NA,FE,19971205,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Speyeria zerene behrensii,Behren’s silverspot butterfly,NA,NA,FE,19971205,NA,NA,NA
Invertebrates,Insecta - Lepidoptera (butterflies and moths),Speyeria zerene hippolyta,Oregon silverspot butterfly,NA,NA,FT,19801015,NA,NA,NA
Invertebrates,Insecta - Lepidoptera,Speyeria zerene myrtleae,Myrtle’s silverspot butterfly,NA,NA,FE,19920622,The USFWS and others have not yet determined if the taxonomic expansion by Emmel and Emmel (1998) into S. z. myrtleae and S. z. puntareyes  is warranted. Speyereia zerene  along the coast of Marin and Sonoma counties are Federally Endangered under the subspecies concept in the 1992 listing.,NA,The USFWS and others have not yet determined if the taxonomic expansion by Emmel and Emmel (1998) into S. z. myrtleae and S. z. puntareyes  is warranted. Speyereia zerene  along the coast of Marin and Sonoma counties are Federally Endangered under the subspecies concept in the 1992 listing.
Invertebrates,Insecta - Hymenoptera,Bombus crotchii,Crotch bumble bee,SC,20190618,NA,NA,NA,NA,NA
Invertebrates,Insecta - Hymenoptera,Bombus franklini,Franklin's bumble bee,SC,20190618,FPE,20190813,NA,NA,NA
Invertebrates,Insecta - Hymenoptera,Bombus occidentalis,western bumble bee,SC,20190618,NA,NA,NA,NA,NA
Invertebrates,Insecta - Hymenoptera,Bombus suckleyi,Suckley's cuckoo bumble bee,SC,20190618,NA,NA,NA,NA,NA
Amphibians,Ambystomatidae,Ambystoma californiense,California tiger salamander,ST,20100819,"(FE),",NA,The State listing applies to the species as a,NA,NA
Amphibians,Ambystomatidae,Ambystoma californiense,California tiger salamander [Central California DPS],(ST),NA,FT,20040903,NA,NA,NA
Amphibians,Ambystomatidae,Ambystoma californiense,California tiger salamander [Santa Barbara County DPS],(ST),NA,FE,20000915,NA,NA,NA
Amphibians,Ambystomatidae,Ambystoma californiense,"California tiger salamander [Sonoma
County DPS]",(ST),NA,FE,20030319,NA,NA,NA
Amphibians,Ambystomatidae,Ambystoma macrodactylum croceum,Santa Cruz long-toed salamander,SE,19710627,FE,19670311,NA,NA,NA
Amphibians,Plethodontidae,Batrachoseps major aridus,Desert slender salamander,SE,19710627,FE,19730604,Listed by the State of California as,NA,NA
Amphibians,Plethodontidae,Batrachoseps simatus,Kern Canyon slender salamander,ST,19710627,NA,NA,NA,NA,NA
Amphibians,Plethodontidae,Batrachoseps stebbinsi,Tehachapi slender salamander,ST,19710627,NA,NA,NA,NA,NA
Amphibians,Plethodontidae,Hydromantes shastae,Shasta salamander,ST,19710627,NA,NA,NA,NA,NA
Amphibians,Plethodontidae,Hydromantes brunus,Limestone salamander,ST,19710627,NA,NA,NA,NA,NA
Amphibians,Plethodontidae,Plethodon asupak,Scott Bar salamander,ST,19710627,NA,NA,"As recognized by the FGC, the Scott Bar",NA,NA
Amphibians,Plethodontidae,Plethodon stormi,Siskiyou Mountains salamander,ST,19710627,NA,NA,The common name is spelled incorrectly in Title,NA,NA
Amphibians,Bufonidae,Anaxyrus californicus,Arroyo toad,NA,NA,FE,19950117,"At the time of listing, arroyo toad was known as Bufo microscaphus californicus , a subspecies of southwestern toad. In 2001, it was determined to be its own species, Bufo californicus . Since then, many species in the genus Bufo  were changed to the genus Anaxyrus , and now arroyo toad is known as Anaxyrus californicus .",NA,NA
Amphibians,"Bufonidae
(true toads)",Anaxyrus canorus,Yosemite toad,NA,NA,FT,20140630,NA,NA,NA
Amphibians,"Bufonidae
(true toads)",Anaxyrus exsul,Black toad,ST,19710627,NA,NA,Listed by the State of California as Bufo exsul .,NA,NA
Amphibians,Ranidae,Rana boylii,Foothill yellow-legged frog (Southwest / South Coast clade),SE,20200320,NA,NA,CESA listing status varies by clade; listing of the,NA,NA
Amphibians,Ranidae,Rana boylii,Foothill yellow-legged frog (West / Central Coast clade),SE,20200320,NA,NA,CESA listing status varies by clade; listing of the Northwest/North Coast clade is not warranted.,NA,NA
Amphibians,Ranidae,Rana boylii,Foothill yellow-legged frog (East / Southern Sierra clade),SE,20200320,NA,NA,CESA listing status varies by clade; listing of the Northwest/North Coast clade is not warranted.,NA,NA
Amphibians,Ranidae,Rana boylii,Foothill yellow-legged frog (northeast / Northern Sierra clade),ST,20200320,NA,NA,CESA listing status varies by clade; listing of the Northwest/North Coast clade is not warranted.,NA,NA
Amphibians,Ranidae,Rana boylii,Foothill yellow-legged frog (Feather River clade),ST,20200320,NA,NA,CESA listing status varies by clade; listing of the Northwest/North Coast clade is not warranted.,NA,NA
Amphibians,"Ranidae
(true frogs)",Rana cascadae,Cascades frog,SC,20171017,NA,NA,"Date of FGC vote to advance to candidacy was
20171011.",NA,NA
Amphibians,"Ranidae
(true frogs)",Rana draytonii,"California red-legged
frog",NA,NA,FT,19960624,Synonymous with Rana aurora draytonii .,NA,NA
Amphibians,Ranidae,Rana muscosa,Southern mountain yellow-legged frog,SE,20130401,(FE),NA,"Though the scientific name Rana muscosa  is not disputed, the State uses this common name, whereas the USFWS listing refers to two distinct population segments. This species is also known by the common name Sierra Madre yellow- legged frog (Vredenburg et al. 2007).",NA,NA
Amphibians,Ranidae,Rana muscosa,Mountain yellow- legged frog [Southern California DPS],(SE),NA,FE,20020801,"San Gabriel, San Jacinto, and San Bernardino Mountains only.",NA,NA
Amphibians,Ranidae,Rana muscosa,Mountain yellow- legged frog [Northern California DPS],(SE),NA,FE,20140630,North of the Tehachapi Mountains from the,NA,NA
Amphibians,Ranidae,Rana pretiosa,Oregon spotted frog,NA,NA,FT,20140929,NA,NA,NA
Amphibians,Ranidae,Rana sierrae,Sierra Nevada yellow- legged frog,ST,20130401,FE,20140630,NA,NA,NA
Reptiles,Testudinidae,Gopherus agassizii,Desert tortoise,SCE,20201019,FT,19900402,NA,NA,NA
Reptiles,Gekkonidae,Coleonyx switaki,Barefoot gecko,ST,19801002,NA,NA,Alternate common names: Switak's banded,NA,NA
Reptiles,Crotaphytidae,Gambelia sila,Blunt-nosed leopard lizard,SE,19710627,FE,19670311,Synonymous with Gambelia silus . Originally,NA,NA
Reptiles,Phrynosomatidae,Uma inornata,Coachella Valley fringe-toed lizard,SE,19801002,FT,19801027,NA,NA,NA
Reptiles,Xantusiidae,Xantusia riversiana,Island night lizard,NA,NA,FDR,20140501,Recovered,NA,NA
Reptiles,Boidae,Charina umbratica,Southern rubber boa,ST,19710627,NA,NA,Synonymous with Charina bottae umbratica .,NA,NA
Reptiles,Colubridae,Masticophis lateralis euryxanthus,Alameda whipsnake,ST,19710627,FT,19971205,Synonymous with Coluber lateralis euryxanthus .,NA,NA
Reptiles,Natricidae,Thamnophis gigas,Giant garter snake,ST,19710627,FT,19931119,Listed by State of California as Thamnophis,NA,NA
Reptiles,Natricidae,Thamnophis sirtalis tetrataenia,San Francisco garter snake,SE,19710627,FE,19670311,NA,NA,NA
Birds,Anatidae,Branta hutchinsii leucopareia,Cackling (=Aleutian Canada) goose,NA,NA,FDR,20010320,"Recovered. At time of federal listing, known as",NA,NA
Birds,Diomedeidae,Phoebastria albatrus,Short-tailed albatross,NA,NA,FE,20000830,Synonymous with Diomedea albatrus . Listed as,NA,NA
Birds,Pelecaniidae,"Pelecanus occidentalis
californicus",California brown pelican,SDR,20090603,FDR,20091217,Recovered. Federal nomenclature: Brown,NA,NA
Birds,Cathartidae,Gymnogyps californianus,California condor,SE,19710627,FE,19670311,NA,NA,NA
Birds,Accipitridae,Buteo swainsoni,Swainson’s hawk,ST,19830417,NA,NA,NA,NA,NA
Birds,Accipitridae,Haliaeetus leucocephalus,Bald eagle,SE (rev),19801002,FDR,20070808,The Post-delisting Monitoring Plan will monitor,NA,NA
Birds,Falconidae,Falco peregrinus anatum,American peregrine falcon,SDR,20091104,FDR,19990825,Recovered,NA,NA
Birds,Falconidae,Falco peregrinus tundrius,Arctic peregrine falcon,NA,NA,FDR,19941005,Recovered,NA,NA
Birds,Rallidae,"Laterallus jamaicensis
coturniculus",California black rail,ST,19710627,NA,NA,NA,NA,NA
Birds,Rallidae,Rallus obsoletus levipes,Light-footed Ridgway's rail,SE,19710627,FE,19701013,"Formerly light-footed clapper rail, Rallus",NA,NA
Birds,Rallidae,Rallus obsoletus obsoletus,California Ridgway's rail,SE,19710627,FE,19701013,"Formerly California clapper rail, Rallus",NA,NA
Birds,Rallidae,Rallus obsoletus yumanensis,Yuma Ridgway's rail,ST,19780222,FE,19670311,"Formerly Yuma clapper rail, Rallus longirostris",NA,NA
Birds,Gruidae,Grus canadensis tabida,Greater sandhill crane,ST,19830417,NA,NA,NA,NA,NA
Birds,Charadriidae,Charadrius nivosus nivosus,Western snowy plover,NA,NA,FT,19930405,Federal status applies only to the Pacific coastal,NA,NA
Birds,Laridae,Sternula antillarum browni,California least tern,SE,19710627,FE,19700602,Listed by the State of California and federal,NA,NA
Birds,Alcidae,Brachyramphus marmoratus,Marbled murrelet,SE,19920312,FT,19920928,NA,NA,NA
Birds,Alcidae,Synthliboramphus scrippsi,Scripps’s murrelet (=Xantus’s murrelet),ST,20041222,NA,NA,"At the time of listing, this species was known as",NA,NA
Birds,Alcidae,Synthliboramphus hypoleucus,Guadalupe murrelet (=Xantus’s murrelet),ST,20041222,NA,NA,"At the time of listing, this species was known as",NA,NA
Birds,Cuculidae,"Coccyzus americanus
occidentalis",Western yellow-billed cuckoo,SE,19880326,FT,20141103,Federal listing is for the Western DPS of,NA,NA
Birds,Strigidae,Micrathene whitneyi,Elf owl,SE,19801002,NA,NA,NA,NA,NA
Birds,Strigidae,Strix nebulosa,Great gray owl,SE,19801002,NA,NA,NA,NA,NA
Birds,Strigidae,Strix occidentalis caurina,Northern spotted owl,ST,20190318,FT,19900723,NA,NA,NA
Birds,Picidae,Colaptes chrysoides,Gilded (=Gilded northern) flicker,SE,19880317,NA,NA,Listed by the State of California as Colaptes,NA,NA
Birds,Picidae,Melanerpes uropygialis,Gila woodpecker,SE,19880317,NA,NA,NA,NA,NA
Birds,Tyrannidae,Empidonax traillii,Willow flycatcher,SE,19910102,NA,NA,State listing includes all subspecies.,NA,NA
Birds,Tyrannidae,Empidonax traillii extimus,Southwestern willow flycatcher,(SE),NA,FE,19950329,NA,NA,NA
Birds,Laniidae,Lanius ludovicianus mearnsi,San Clemente loggerhead shrike,NA,NA,FE,19770912,NA,NA,NA
Birds,Vireonidae,Vireo bellii arizonae,Arizona Bell’s vireo,SE,19880317,NA,NA,NA,NA,NA
Birds,Vireonidae,Vireo bellii pusillus,Least Bell’s vireo,SE,19801002,FE,19860602,NA,NA,NA
Birds,Hirundinidae,Riparia riparia,Bank swallow,ST,19890611,NA,NA,NA,NA,NA
Birds,Polioptilidae,Polioptila californica californica,Coastal California gnatcatcher,NA,NA,FT,19930330,NA,NA,NA
Birds,Emberizidae,Artemisiospiza belli clementeae,San Clemente sage sparrow,NA,NA,FT,19770912,Federal nomenclature at time of listing:,NA,NA
Birds,Emberizidae,Melospiza melodia graminea,Santa Barbara song sparrow,NA,NA,FDE,19831012,Extinct. This status refers specifically to the,NA,NA
Birds,Emberizidae,Melozone crissalis eremophilus,Inyo California towhee,SE,19801002,FPD,20131104,Listed by the State of California and federal,NA,NA
Birds,Emberizidae,Passerculus sandwichensis beldingi,Belding’s savannah sparrow,SE,19740110,NA,NA,Listed by the State of California as Passerculus,NA,NA
Birds,Icteridae,Agelaius tricolor,Tricolored blackbird,ST,20190318,NA,NA,NA,NA,NA
Mammals,Soricidae,Sorex ornatus relictus,Buena Vista Lake ornate shrew,NA,NA,FE,20020405,NA,NA,NA
Mammals,Phyllostomidae,Leptonycteris yerbabuenae,Lesser long-nosed bat,NA,NA,FDR,20180518,Recovered.,NA,NA
Mammals,Leporidae,Sylvilagus bachmani riparius,Riparian brush rabbit,SE,19940529,FE,20000324,NA,NA,NA
Mammals,Aplodontidae,Aplodontia rufa nigra,Point Arena mountain beaver,NA,NA,FE,19911212,NA,NA,NA
Mammals,Sciuridae,Ammospermophilus nelsoni,"Nelson’s (=San Joaquin) antelope
squirrel",ST,19801002,NA,NA,NA,NA,NA
Mammals,Sciuridae,Xerospermophilus mohavensis,Mohave ground squirrel,ST,19710627,NA,NA,Listed by the State of California as,NA,NA
Mammals,Heteromyidae,Dipodomys heermanni morroensis,Morro Bay kangaroo rat,SE,19710627,FE,19701013,NA,NA,NA
Mammals,Heteromyidae,Dipodomys ingens,Giant kangaroo rat,SE,19801002,FE,19870105,NA,NA,NA
Mammals,Heteromyidae,Dipodomys merriami parvus,San Bernardino kangaroo rat,SC,20190813,FE,19980924,Federal nomenclature: San Bernardino,NA,NA
Mammals,Heteromyidae,Dipodomys nitratoides exilis,Fresno kangaroo rat,SE,19801002,FE,19850301,NA,NA,NA
Mammals,Heteromyidae,Dipodomys nitratoides nitratoides,Tipton kangaroo rat,SE,19890611,FE,19880808,NA,NA,NA
Mammals,Heteromyidae,Dipodomys stephensi,Stephens’ kangaroo rat,ST,19710627,FE,19881031,"See Federal Register 85(161):50991-51006,",NA,NA
Mammals,Heteromyidae,Perognathus longimembris pacificus,Pacific pocket mouse,NA,NA,FE,19940926,NA,NA,NA
Mammals,Cricetidae,Microtus californicus scirpensis,Amargosa vole,SE,19801002,FE,19841217,NA,NA,NA
Mammals,Cricetidae,Neotoma fuscipes riparia,Riparian woodrat,NA,NA,FE,20000324,NA,NA,NA
Mammals,Cricetidae,Reithrodontomys raviventris,Salt-marsh harvest mouse,SE,19710627,FE,19701013,NA,NA,NA
Mammals,Canidae,Canis lupus,Gray wolf,SE,20170101,FDR,20201103,NA,NA,NA
Mammals,Canidae,Urocyon littoralis,Island fox,ST,19710627,(FT),NA,State listing includes all 6 subspecies on all 6,NA,NA
Mammals,Canidae,Urocyon littoralis catalinae,Santa Catalina Island Fox,(ST),NA,FT,20160912,NA,NA,NA
Mammals,Canidae,Urocyon littoralis littoralis,San Miguel Island Fox,(ST),NA,FDR,20160912,NA,NA,NA
Mammals,Canidae,Urocyon littoralis santacruzae,Santa Cruz Island Fox,(ST),NA,FDR,20160216,NA,NA,NA
Mammals,Canidae,Urocyon littoralis santarosae,Santa Rosa Island Fox,(ST),NA,FDR,20160216,NA,NA,NA
Mammals,Canidae,Vulpes macrotis mutica,San Joaquin kit fox,ST,19710627,FE,19670311,NA,NA,NA
Mammals,Canidae,Vulpes vulpes necator,Sierra Nevada red fox,ST,19801002,FPE,20200108,Proposed federal status applies only to the,NA,NA
Mammals,Mustelidae,Gulo gulo,North American wolverine,ST,19710627,NA,NA,Listed by the State of California as Gulo,NA,NA
Mammals,Mustelidae,Martes caurina humboldtensis,Humboldt (=Coastal) marten,SE,20190318,FT,20201008,Federal status refers to the coastal DPS of,NA,NA
Mammals,Mustelidae,Pekania [=Martes] pennanti,"Pacific fisher [Southern Sierra
Nevada ESU/DPS]",ST,20190318,FE,20200615,California listing is under Martes pennanti  and,NA,NA
Mammals,Felidae,Puma concolor,Mountain lion,SC,20200421,NA,NA,Not currently tracked by CNDDB.,NA,NA
Mammals,Bovidae,Ovis canadensis nelsoni,"Peninsular bighorn sheep [Peninsular CA
DPS]",ST,19710627,FE,19980318,Listed by the State of California as Ovis,NA,NA
Mammals,Bovidae,Ovis canadensis sierrae,"Sierra Nevada (= California) bighorn
sheep",SE,19990827,FE,20000103,Listed by the State of California as California,NA,NA
