OBJECTID,JOIN_FID,INCIDENT,FIRE_YEARn,GISAcres,TotalObservations,year,month,day,individualCount,species,verbatimScientificName,collectionCode
1,93,VERBENIA,2004,3831.371,2,2014,4,6,NA,Gopherus agassizii,Gopherus agassizii,Observations
2,456,Stewart,2012,10630.18,18,2018,11,3,NA,Puma concolor,Puma concolor,Observations
3,456,Stewart,2012,10630.18,18,2018,10,13,NA,Puma concolor,Puma concolor,Observations
4,456,Stewart,2012,10630.18,18,2019,7,20,NA,Puma concolor,Puma concolor,Observations
5,291,PINES,2002,61691.24,14,2014,4,27,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
6,1099,BROWN,2008,3786.915,3,2015,1,31,NA,Ammospermophilus nelsoni,Ammospermophilus nelsoni,Observations
7,456,Stewart,2012,10630.18,18,2018,10,13,NA,Puma concolor,Puma concolor,Observations
8,343,EAGLE,2011,13992.99,11,2016,4,24,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
9,1281,Cotton,2010,2037.958,1,2013,4,6,NA,Ammospermophilus nelsoni,Ammospermophilus nelsoni,Observations
10,291,PINES,2002,61691.24,14,2015,5,3,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
11,707,Wildhorse,2005,63771.3,31,2012,4,28,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
12,299,PARADISE,2005,3081.726,23,2010,10,16,NA,Danaus plexippus,Danaus plexippus,Observations
13,1099,BROWN,2008,3786.915,3,2020,1,4,NA,Agelaius tricolor,Agelaius tricolor,Observations
14,343,EAGLE,2011,13992.99,11,2019,2,10,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
15,1313,Dome,2020,44211.08459,125,2004,5,16,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
16,291,PINES,2002,61691.24,14,2017,3,4,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
17,343,EAGLE,2011,13992.99,11,2006,12,30,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
18,360,MOUNTAIN,2013,27523.67,3,2021,3,13,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
19,450,Mountain,2013,27301.37,3,2021,3,13,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
20,663,Mountain,2013,27523.67,3,2021,3,13,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
21,358,BANNER FIRE,2012,5320.116,2,2018,3,7,NA,Puma concolor,Puma concolor,Observations
22,1315,Mineral,2020,29666.84215,1,2020,2,6,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
23,1312,Lake,2020,30999.28856,1,2015,3,17,NA,Agelaius tricolor,Agelaius tricolor,Observations
24,707,Wildhorse,2005,63771.3,31,2009,5,17,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
25,1264,Wash,2010,947.4305,1,2021,5,24,NA,Ammospermophilus nelsoni,Ammospermophilus nelsoni,Observations
26,432,View,2012,376.1476,1,2021,3,7,NA,Gopherus agassizii,Gopherus agassizii,Observations
27,358,BANNER FIRE,2012,5320.116,2,2021,2,2,NA,Puma concolor,Puma concolor,Observations
28,668,Tram,2013,59.22004,1,2004,4,23,NA,Uma inornata,Uma inornata,Observations
29,299,PARADISE,2005,3081.726,23,2020,10,3,NA,Empidonax traillii,Empidonax traillii,Observations
30,1316,Del Puerto,2020,390647.2556,15,2021,4,3,NA,Agelaius tricolor,Agelaius tricolor,Observations
31,299,PARADISE,2005,3081.726,23,2018,7,2,NA,Danaus plexippus,Danaus plexippus,Observations
32,397,Draper,2017,754.3,3,2011,6,15,2,Melanerpes uropygialis,Melanerpes uropygialis,EBIRD
33,343,EAGLE,2011,13992.99,11,2010,1,24,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
34,1313,Dome,2020,44211.08459,125,2019,6,19,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
35,299,PARADISE,2005,3081.726,23,2019,9,9,NA,Puma concolor,Puma concolor,Observations
36,1093,BASALT,2004,410.184,22,2016,1,30,1,Buteo swainsoni,Buteo swainsoni,EBIRD
37,1313,Dome,2020,44211.08459,125,2010,7,16,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
38,643,Old,2003,91428,6,2010,2,25,50,Agelaius tricolor,Agelaius tricolor,EBIRD
39,1285,School,2014,223.7788,4,2012,10,8,1,Gymnogyps californianus,Gymnogyps californianus,EBIRD
40,1310,School,2014,223.9,4,2012,10,8,1,Gymnogyps californianus,Gymnogyps californianus,EBIRD
41,1313,Dome,2020,44211.08459,125,2012,4,15,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
42,299,PARADISE,2005,3081.726,23,1991,8,26,1,Empidonax traillii,Empidonax traillii,EBIRD_CAN
43,343,EAGLE,2011,13992.99,11,2020,9,5,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
44,707,Wildhorse,2005,63771.3,31,2015,10,6,NA,Gopherus agassizii,Gopherus agassizii,Observations
45,1313,Dome,2020,44211.08459,125,2012,4,8,3,Colaptes chrysoides,Colaptes chrysoides,EBIRD
46,1313,Dome,2020,44211.08459,125,2018,2,9,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
47,1316,Del Puerto,2020,390647.2556,15,2014,6,6,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
48,707,Wildhorse,2005,63771.3,31,2010,4,17,NA,Gopherus agassizii,Gopherus agassizii,Observations
49,1313,Dome,2020,44211.08459,125,2010,5,22,1,Buteo swainsoni,Buteo swainsoni,EBIRD
50,1313,Dome,2020,44211.08459,125,2010,5,22,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
51,1285,School,2014,223.7788,4,2017,10,10,7,Gymnogyps californianus,Gymnogyps californianus,EBIRD
52,1310,School,2014,223.9,4,2017,10,10,7,Gymnogyps californianus,Gymnogyps californianus,EBIRD
53,443,Pilot,2016,8110.823,1,2016,5,14,2,Riparia riparia,Riparia riparia,EBIRD
54,661,Pilot,2016,8110.855,1,2016,5,14,2,Riparia riparia,Riparia riparia,EBIRD
55,1313,Dome,2020,44211.08459,125,2019,6,7,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
56,1313,Dome,2020,44211.08459,125,2017,3,17,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
57,1313,Dome,2020,44211.08459,125,2014,4,5,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
58,1313,Dome,2020,44211.08459,125,2019,5,26,3,Colaptes chrysoides,Colaptes chrysoides,EBIRD
59,1313,Dome,2020,44211.08459,125,2008,4,5,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
60,1313,Dome,2020,44211.08459,125,2014,3,24,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
61,1313,Dome,2020,44211.08459,125,2017,3,18,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
62,1093,BASALT,2004,410.184,22,2016,1,30,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
63,1313,Dome,2020,44211.08459,125,2017,4,2,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
64,707,Wildhorse,2005,63771.3,31,2013,8,31,1,Empidonax traillii,Empidonax traillii,EBIRD
65,299,PARADISE,2005,3081.726,23,2008,4,12,NA,Buteo swainsoni,Buteo swainsoni,EBIRD
66,1316,Del Puerto,2020,390647.2556,15,2014,4,24,2,Buteo swainsoni,Buteo swainsoni,EBIRD
67,1093,BASALT,2004,410.184,22,2009,6,23,1,Buteo swainsoni,Buteo swainsoni,EBIRD
68,707,Wildhorse,2005,63771.3,31,1976,9,1,1,Empidonax traillii,Empidonax traillii,EBIRD
69,1313,Dome,2020,44211.08459,125,2017,4,15,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
70,299,PARADISE,2005,3081.726,23,2013,4,10,1,Riparia riparia,Riparia riparia,EBIRD
71,1313,Dome,2020,44211.08459,125,2019,5,12,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
72,1313,Dome,2020,44211.08459,125,2013,4,7,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
73,1313,Dome,2020,44211.08459,125,2012,9,14,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
74,299,PARADISE,2005,3081.726,23,1996,4,20,1,Buteo swainsoni,Buteo swainsoni,EBIRD
75,1093,BASALT,2004,410.184,22,2019,3,24,1,Buteo swainsoni,Buteo swainsoni,EBIRD
76,707,Wildhorse,2005,63771.3,31,2018,5,19,1,Empidonax traillii,Empidonax traillii,EBIRD
77,1313,Dome,2020,44211.08459,125,2005,4,17,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
78,1313,Dome,2020,44211.08459,125,2018,2,9,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
79,1313,Dome,2020,44211.08459,125,2020,10,17,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
80,707,Wildhorse,2005,63771.3,31,2020,6,13,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
81,1093,BASALT,2004,410.184,22,2016,1,30,1,Buteo swainsoni,Buteo swainsoni,EBIRD
82,319,TECOPA,2010,105.7345,17,2008,6,5,2,Empidonax traillii,Empidonax traillii,EBIRD
83,427,Tecopa,2010,105.7341,17,2008,6,5,2,Empidonax traillii,Empidonax traillii,EBIRD
84,1093,BASALT,2004,410.184,22,2016,1,30,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
85,1093,BASALT,2004,410.184,22,2020,12,1,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
86,1313,Dome,2020,44211.08459,125,1998,6,7,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
87,1313,Dome,2020,44211.08459,125,2017,4,1,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
88,1105,AVENAL,2008,945.3325,11,1999,3,27,1,Agelaius tricolor,Agelaius tricolor,EBIRD
89,1313,Dome,2020,44211.08459,125,2019,5,19,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
90,1313,Dome,2020,44211.08459,125,2019,5,11,1,Empidonax traillii,Empidonax traillii,EBIRD
91,456,Stewart,2012,10630.18,18,2016,4,10,1,Buteo swainsoni,Buteo swainsoni,EBIRD
92,1313,Dome,2020,44211.08459,125,1972,7,5,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
93,1313,Dome,2020,44211.08459,125,2010,5,22,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
94,324,NARROWS,2010,49.86191,3,2018,6,1,1,Empidonax traillii,Empidonax traillii,EBIRD
95,299,PARADISE,2005,3081.726,23,2016,3,23,1,Buteo swainsoni,Buteo swainsoni,EBIRD
96,1167,MCCABE,2015,1728.974,3,2019,6,19,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD_MA
97,1316,Del Puerto,2020,390647.2556,15,2019,6,19,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD_MA
98,1105,AVENAL,2008,945.3325,11,2015,4,18,1,Buteo swainsoni,Buteo swainsoni,EBIRD
99,1020,HWY166,2004,65.16033,2,2009,5,3,1,Buteo swainsoni,Buteo swainsoni,EBIRD
100,1102,ROMERO,2008,766.0438,5,2019,9,7,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
101,1313,Dome,2020,44211.08459,125,2013,12,28,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
102,1263,Soda,2016,2000.281,4,2017,5,2,8,Agelaius tricolor,Agelaius tricolor,EBIRD
103,1105,AVENAL,2008,945.3325,11,2012,4,2,1,Buteo swainsoni,Buteo swainsoni,EBIRD
104,291,PINES,2002,61691.24,14,2004,6,5,1,Empidonax traillii,Empidonax traillii,EBIRD
105,1313,Dome,2020,44211.08459,125,2019,5,11,1,Empidonax traillii,Empidonax traillii,EBIRD
106,451,Blue Cut,2016,36266.55,4,2011,5,16,3,Empidonax traillii,Empidonax traillii,EBIRD
107,639,Blue Cut,2002,6821.039,2,2011,5,16,3,Empidonax traillii,Empidonax traillii,EBIRD
108,669,Blue Cut,2016,36266.7,4,2011,5,16,3,Empidonax traillii,Empidonax traillii,EBIRD
109,319,TECOPA,2010,105.7345,17,2009,4,26,1,Riparia riparia,Riparia riparia,EBIRD
110,427,Tecopa,2010,105.7341,17,2009,4,26,1,Riparia riparia,Riparia riparia,EBIRD
111,1093,BASALT,2004,410.184,22,2012,1,17,1,Agelaius tricolor,Agelaius tricolor,EBIRD
112,707,Wildhorse,2005,63771.3,31,2015,6,7,2,Empidonax traillii,Empidonax traillii,EBIRD
113,1313,Dome,2020,44211.08459,125,2015,5,25,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
114,1314,Bobcat,2020,115997.5701,9,1989,4,23,1,Agelaius tricolor,Agelaius tricolor,EBIRD
115,299,PARADISE,2005,3081.726,23,1999,5,7,1,Empidonax traillii,Empidonax traillii,EBIRD
116,842,SODA,2005,449.4977,1,2005,7,30,1,Gymnogyps californianus,Gymnogyps californianus,EBIRD
117,1193,HUDSON,2017,1182.301,1,2005,7,30,1,Gymnogyps californianus,Gymnogyps californianus,EBIRD
118,1278,Hudson,2017,1182.297,1,2005,7,30,1,Gymnogyps californianus,Gymnogyps californianus,EBIRD
119,1309,Sandy,2016,0,1,2003,3,8,NA,Agelaius tricolor,Agelaius tricolor,EBIRD
120,291,PINES,2002,61691.24,14,2003,5,31,1,Empidonax traillii,Empidonax traillii,EBIRD
121,643,Old,2003,91428,6,2010,4,21,8,Agelaius tricolor,Agelaius tricolor,EBIRD
122,299,PARADISE,2005,3081.726,23,1974,9,19,1,Empidonax traillii,Empidonax traillii,EBIRD
123,1313,Dome,2020,44211.08459,125,2010,4,11,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
124,1313,Dome,2020,44211.08459,125,2019,6,7,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
125,1313,Dome,2020,44211.08459,125,2013,8,31,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
126,885,DOS AMIGOS,2005,746.0347,1,2017,5,28,2,Buteo swainsoni,Buteo swainsoni,EBIRD
127,1313,Dome,2020,44211.08459,125,2014,6,21,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
128,1313,Dome,2020,44211.08459,125,2013,8,8,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
129,1313,Dome,2020,44211.08459,125,2016,4,29,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
130,319,TECOPA,2010,105.7345,17,2019,5,27,10,Riparia riparia,Riparia riparia,EBIRD
131,427,Tecopa,2010,105.7341,17,2019,5,27,10,Riparia riparia,Riparia riparia,EBIRD
132,397,Draper,2017,754.3,3,2011,6,15,1,Empidonax traillii,Empidonax traillii,EBIRD
133,1105,AVENAL,2008,945.3325,11,2009,5,23,1,Empidonax traillii,Empidonax traillii,EBIRD
134,324,NARROWS,2010,49.86191,3,2017,5,27,4,Empidonax traillii,Empidonax traillii,EBIRD
135,1313,Dome,2020,44211.08459,125,2009,6,28,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
136,380,MOFFAT,2018,1253.925,3,2002,6,11,NA,Empidonax traillii,Empidonax traillii,EBIRD
137,423,Tecopa,2017,26.99327,1,2014,5,23,4,Riparia riparia,Riparia riparia,EBIRD
138,1093,BASALT,2004,410.184,22,2020,7,22,1,Buteo swainsoni,Buteo swainsoni,EBIRD
139,1313,Dome,2020,44211.08459,125,2010,5,22,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
140,1316,Del Puerto,2020,390647.2556,15,2020,9,22,1,Buteo swainsoni,Buteo swainsoni,EBIRD
141,1313,Dome,2020,44211.08459,125,2019,5,11,1,Empidonax traillii,Empidonax traillii,EBIRD
142,1313,Dome,2020,44211.08459,125,2014,4,5,1,Buteo swainsoni,Buteo swainsoni,EBIRD
143,1313,Dome,2020,44211.08459,125,2020,6,13,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
144,1105,AVENAL,2008,945.3325,11,1999,3,30,NA,Agelaius tricolor,Agelaius tricolor,EBIRD
145,1313,Dome,2020,44211.08459,125,2018,11,25,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
146,1313,Dome,2020,44211.08459,125,2017,11,13,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
147,1263,Soda,2016,2000.281,4,2014,5,23,2,Empidonax traillii,Empidonax traillii,EBIRD
148,1313,Dome,2020,44211.08459,125,2010,6,1,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
149,451,Blue Cut,2016,36266.55,4,2001,6,2,1,Empidonax traillii,Empidonax traillii,EBIRD
150,639,Blue Cut,2002,6821.039,2,2001,6,2,1,Empidonax traillii,Empidonax traillii,EBIRD
151,669,Blue Cut,2016,36266.7,4,2001,6,2,1,Empidonax traillii,Empidonax traillii,EBIRD
152,1313,Dome,2020,44211.08459,125,2019,5,18,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
153,1132,REED,2011,5899.568,1,1983,6,10,NA,Agelaius tricolor,Agelaius tricolor,EBIRD_TX
154,1093,BASALT,2004,410.184,22,2016,1,29,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
155,1316,Del Puerto,2020,390647.2556,15,2014,6,6,3,Agelaius tricolor,Agelaius tricolor,EBIRD
156,1313,Dome,2020,44211.08459,125,2016,4,23,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
157,1313,Dome,2020,44211.08459,125,1973,6,25,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
158,319,TECOPA,2010,105.7345,17,2009,6,15,NA,Empidonax traillii,Empidonax traillii,EBIRD
159,427,Tecopa,2010,105.7341,17,2009,6,15,NA,Empidonax traillii,Empidonax traillii,EBIRD
160,1313,Dome,2020,44211.08459,125,2019,5,12,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
161,707,Wildhorse,2005,63771.3,31,2019,4,13,2,Buteo swainsoni,Buteo swainsoni,EBIRD
162,1093,BASALT,2004,410.184,22,2015,4,24,1,Buteo swainsoni,Buteo swainsoni,EBIRD
163,457,Powerhouse,2013,30267.57,6,2012,4,17,969,Agelaius tricolor,Agelaius tricolor,EBIRD
164,667,Powerhouse,2013,30267.69,6,2012,4,17,969,Agelaius tricolor,Agelaius tricolor,EBIRD
165,1218,GARZA,2017,48886.66,2,2013,5,18,1,Empidonax traillii,Empidonax traillii,EBIRD
166,1292,Garza,2017,48886.47,2,2013,5,18,1,Empidonax traillii,Empidonax traillii,EBIRD
167,1285,School,2014,223.7788,4,2012,2,3,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
168,1310,School,2014,223.9,4,2012,2,3,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
169,1313,Dome,2020,44211.08459,125,2017,4,1,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
170,707,Wildhorse,2005,63771.3,31,2012,9,8,1,Buteo swainsoni,Buteo swainsoni,EBIRD
171,1313,Dome,2020,44211.08459,125,2015,5,25,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
172,1316,Del Puerto,2020,390647.2556,15,2016,5,15,4,Agelaius tricolor,Agelaius tricolor,EBIRD
173,1099,BROWN,2008,3786.915,3,2016,2,28,NA,Agelaius tricolor,Agelaius tricolor,Observations
174,380,MOFFAT,2018,1253.925,3,2002,6,25,NA,Buteo swainsoni,Buteo swainsoni,PRBO-PC
175,361,RIVER,2013,406.8415,1,2002,6,10,NA,Empidonax traillii,Empidonax traillii,PRBO-PC
176,643,Old,2003,91428,6,2018,5,22,NA,Anaxyrus californicus,Anaxyrus californicus,Observations
177,1313,Dome,2020,44211.08459,125,2015,5,25,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
178,1314,Bobcat,2020,115997.5701,9,2019,5,24,1,Agelaius tricolor,Agelaius tricolor,EBIRD
179,319,TECOPA,2010,105.7345,17,2008,5,29,NA,Empidonax traillii,Empidonax traillii,EBIRD
180,427,Tecopa,2010,105.7341,17,2008,5,29,NA,Empidonax traillii,Empidonax traillii,EBIRD
181,1313,Dome,2020,44211.08459,125,2018,5,26,NA,Colaptes chrysoides,Colaptes chrysoides,Observations
182,1313,Dome,2020,44211.08459,125,2000,7,4,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
183,89,INDIAN 2,2005,188.7452,1,2020,2,21,NA,Uma inornata,Uma inornata,Observations
184,410,Whitewater,2012,136.8991,1,2012,12,21,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
185,636,Blaisdell,2005,5491.788,2,2012,12,21,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
186,707,Wildhorse,2005,63771.3,31,2019,10,13,NA,Danaus plexippus,Danaus plexippus,Observations
187,93,VERBENIA,2004,3831.371,2,2009,11,26,NA,Ovis canadensis,Ovis canadensis nelsoni,Observations
188,446,Windy Point,2011,541.494,1,2019,5,2,NA,Uma inornata,Uma inornata,Observations
189,636,Blaisdell,2005,5491.788,2,2020,6,2,NA,Uma inornata,Uma inornata,Observations
190,707,Wildhorse,2005,63771.3,31,2010,4,10,NA,Gopherus agassizii,Gopherus agassizii,Observations
191,1313,Dome,2020,44211.08459,125,2013,3,23,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
192,1314,Bobcat,2020,115997.5701,9,2020,5,13,NA,Canis lupus,Canis familiaris,Observations
193,1316,Del Puerto,2020,390647.2556,15,2014,3,28,10,Agelaius tricolor,Agelaius tricolor,EBIRD
194,456,Stewart,2012,10630.18,18,2021,2,19,NA,Puma concolor,Puma concolor,Observations
195,1263,Soda,2016,2000.281,4,2017,4,8,NA,Ammospermophilus nelsoni,Ammospermophilus nelsoni,Observations
196,707,Wildhorse,2005,63771.3,31,2011,5,5,NA,Gopherus agassizii,Gopherus agassizii,Observations
197,299,PARADISE,2005,3081.726,23,2019,5,19,NA,Empidonax traillii,Empidonax traillii,Observations
198,456,Stewart,2012,10630.18,18,2019,11,5,NA,Puma concolor,Puma concolor,Observations
199,456,Stewart,2012,10630.18,18,2021,2,2,NA,Puma concolor,Puma concolor,Observations
200,311,DOS PALMAS,2008,456.4143,1,2021,5,21,NA,Buteo swainsoni,Buteo swainsoni,Observations
201,1313,Dome,2020,44211.08459,125,2010,5,22,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
202,1313,Dome,2020,44211.08459,125,2019,6,20,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
203,451,Blue Cut,2016,36266.55,4,2016,4,15,4,Buteo swainsoni,Buteo swainsoni,EBIRD
204,649,Louisiana,2002,6564.211,2,2016,4,15,4,Buteo swainsoni,Buteo swainsoni,EBIRD
205,669,Blue Cut,2016,36266.7,4,2016,4,15,4,Buteo swainsoni,Buteo swainsoni,EBIRD
206,451,Blue Cut,2016,36266.55,4,2016,4,15,4,Buteo swainsoni,Buteo swainsoni,EBIRD
207,649,Louisiana,2002,6564.211,2,2016,4,15,4,Buteo swainsoni,Buteo swainsoni,EBIRD
208,669,Blue Cut,2016,36266.7,4,2016,4,15,4,Buteo swainsoni,Buteo swainsoni,EBIRD
209,1314,Bobcat,2020,115997.5701,9,2008,5,17,12,Agelaius tricolor,Agelaius tricolor,EBIRD
210,456,Stewart,2012,10630.18,18,2016,4,10,1,Buteo swainsoni,Buteo swainsoni,EBIRD
211,1313,Dome,2020,44211.08459,125,2017,6,12,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
212,1093,BASALT,2004,410.184,22,2020,12,1,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
213,1093,BASALT,2004,410.184,22,2019,11,2,1,Haliaeetus leucocephalus,Haliaeetus leucocephalus,EBIRD
214,1313,Dome,2020,44211.08459,125,2010,6,1,1,Colaptes chrysoides,Colaptes chrysoides,EBIRD
215,1105,AVENAL,2008,945.3325,11,2011,5,21,10,Agelaius tricolor,Agelaius tricolor,EBIRD
216,1139,TURKEY,2012,2530.048,3,2017,5,20,3,Empidonax traillii,Empidonax traillii,EBIRD
217,1286,Turkey,2012,2530.038,3,2017,5,20,3,Empidonax traillii,Empidonax traillii,EBIRD
218,1313,Dome,2020,44211.08459,125,2012,3,19,2,Colaptes chrysoides,Colaptes chrysoides,EBIRD
219,389,Alamo,2016,136.4,1,2010,2,6,1,Melanerpes uropygialis,Melanerpes uropygialis,EBIRD
220,385,HAUGHTELIN,2010,2319.5,1,2013,10,26,1,Melanerpes uropygialis,Melanerpes uropygialis,EBIRD
